# Region type : patch velocity_inlet
# Faces       : 1888
# Area        : 4.314365e-03
# Scale factor: 1.000000e+00
# Time        	sum(phi)
1             	-4.314365e-03
2             	-4.314365e-03
3             	-4.314365e-03
4             	-4.314365e-03
5             	-4.314365e-03
6             	-4.314365e-03
7             	-4.314365e-03
8             	-4.314365e-03
9             	-4.314365e-03
10            	-4.314365e-03
11            	-4.314365e-03
12            	-4.314365e-03
13            	-4.314365e-03
14            	-4.314365e-03
15            	-4.314365e-03
16            	-4.314365e-03
17            	-4.314365e-03
18            	-4.314365e-03
19            	-4.314365e-03
20            	-4.314365e-03
21            	-4.314365e-03
22            	-4.314365e-03
23            	-4.314365e-03
24            	-4.314365e-03
25            	-4.314365e-03
26            	-4.314365e-03
27            	-4.314365e-03
28            	-4.314365e-03
29            	-4.314365e-03
30            	-4.314365e-03
31            	-4.314365e-03
32            	-4.314365e-03
33            	-4.314365e-03
34            	-4.314365e-03
35            	-4.314365e-03
36            	-4.314365e-03
37            	-4.314365e-03
38            	-4.314365e-03
39            	-4.314365e-03
40            	-4.314365e-03
41            	-4.314365e-03
42            	-4.314365e-03
43            	-4.314365e-03
44            	-4.314365e-03
45            	-4.314365e-03
46            	-4.314365e-03
47            	-4.314365e-03
48            	-4.314365e-03
49            	-4.314365e-03
50            	-4.314365e-03
51            	-4.314365e-03
52            	-4.314365e-03
53            	-4.314365e-03
54            	-4.314365e-03
55            	-4.314365e-03
56            	-4.314365e-03
57            	-4.314365e-03
58            	-4.314365e-03
59            	-4.314365e-03
60            	-4.314365e-03
61            	-4.314365e-03
62            	-4.314365e-03
63            	-4.314365e-03
64            	-4.314365e-03
65            	-4.314365e-03
66            	-4.314365e-03
67            	-4.314365e-03
68            	-4.314365e-03
69            	-4.314365e-03
70            	-4.314365e-03
71            	-4.314365e-03
72            	-4.314365e-03
73            	-4.314365e-03
74            	-4.314365e-03
75            	-4.314365e-03
76            	-4.314365e-03
77            	-4.314365e-03
78            	-4.314365e-03
79            	-4.314365e-03
80            	-4.314365e-03
81            	-4.314365e-03
82            	-4.314365e-03
83            	-4.314365e-03
84            	-4.314365e-03
85            	-4.314365e-03
86            	-4.314365e-03
87            	-4.314365e-03
88            	-4.314365e-03
89            	-4.314365e-03
90            	-4.314365e-03
91            	-4.314365e-03
92            	-4.314365e-03
93            	-4.314365e-03
94            	-4.314365e-03
95            	-4.314365e-03
96            	-4.314365e-03
97            	-4.314365e-03
98            	-4.314365e-03
99            	-4.314365e-03
100           	-4.314365e-03
101           	-4.314365e-03
102           	-4.314365e-03
103           	-4.314365e-03
104           	-4.314365e-03
105           	-4.314365e-03
106           	-4.314365e-03
107           	-4.314365e-03
108           	-4.314365e-03
109           	-4.314365e-03
110           	-4.314365e-03
111           	-4.314365e-03
112           	-4.314365e-03
113           	-4.314365e-03
114           	-4.314365e-03
115           	-4.314365e-03
116           	-4.314365e-03
117           	-4.314365e-03
118           	-4.314365e-03
119           	-4.314365e-03
120           	-4.314365e-03
121           	-4.314365e-03
122           	-4.314365e-03
123           	-4.314365e-03
124           	-4.314365e-03
125           	-4.314365e-03
126           	-4.314365e-03
127           	-4.314365e-03
128           	-4.314365e-03
129           	-4.314365e-03
130           	-4.314365e-03
131           	-4.314365e-03
132           	-4.314365e-03
133           	-4.314365e-03
134           	-4.314365e-03
135           	-4.314365e-03
136           	-4.314365e-03
137           	-4.314365e-03
138           	-4.314365e-03
139           	-4.314365e-03
140           	-4.314365e-03
141           	-4.314365e-03
142           	-4.314365e-03
143           	-4.314365e-03
144           	-4.314365e-03
145           	-4.314365e-03
146           	-4.314365e-03
147           	-4.314365e-03
148           	-4.314365e-03
149           	-4.314365e-03
150           	-4.314365e-03
151           	-4.314365e-03
152           	-4.314365e-03
153           	-4.314365e-03
154           	-4.314365e-03
155           	-4.314365e-03
156           	-4.314365e-03
157           	-4.314365e-03
158           	-4.314365e-03
159           	-4.314365e-03
160           	-4.314365e-03
161           	-4.314365e-03
162           	-4.314365e-03
163           	-4.314365e-03
164           	-4.314365e-03
165           	-4.314365e-03
166           	-4.314365e-03
167           	-4.314365e-03
168           	-4.314365e-03
169           	-4.314365e-03
170           	-4.314365e-03
171           	-4.314365e-03
172           	-4.314365e-03
173           	-4.314365e-03
174           	-4.314365e-03
175           	-4.314365e-03
176           	-4.314365e-03
177           	-4.314365e-03
178           	-4.314365e-03
179           	-4.314365e-03
180           	-4.314365e-03
181           	-4.314365e-03
182           	-4.314365e-03
183           	-4.314365e-03
184           	-4.314365e-03
185           	-4.314365e-03
186           	-4.314365e-03
187           	-4.314365e-03
188           	-4.314365e-03
189           	-4.314365e-03
190           	-4.314365e-03
191           	-4.314365e-03
192           	-4.314365e-03
193           	-4.314365e-03
194           	-4.314365e-03
195           	-4.314365e-03
196           	-4.314365e-03
197           	-4.314365e-03
198           	-4.314365e-03
199           	-4.314365e-03
200           	-4.314365e-03
201           	-4.314365e-03
202           	-4.314365e-03
203           	-4.314365e-03
204           	-4.314365e-03
205           	-4.314365e-03
206           	-4.314365e-03
207           	-4.314365e-03
208           	-4.314365e-03
209           	-4.314365e-03
210           	-4.314365e-03
211           	-4.314365e-03
212           	-4.314365e-03
213           	-4.314365e-03
214           	-4.314365e-03
215           	-4.314365e-03
216           	-4.314365e-03
217           	-4.314365e-03
218           	-4.314365e-03
219           	-4.314365e-03
220           	-4.314365e-03
221           	-4.314365e-03
222           	-4.314365e-03
223           	-4.314365e-03
224           	-4.314365e-03
225           	-4.314365e-03
226           	-4.314365e-03
227           	-4.314365e-03
228           	-4.314365e-03
229           	-4.314365e-03
230           	-4.314365e-03
231           	-4.314365e-03
232           	-4.314365e-03
233           	-4.314365e-03
234           	-4.314365e-03
235           	-4.314365e-03
236           	-4.314365e-03
237           	-4.314365e-03
238           	-4.314365e-03
239           	-4.314365e-03
240           	-4.314365e-03
241           	-4.314365e-03
242           	-4.314365e-03
243           	-4.314365e-03
244           	-4.314365e-03
245           	-4.314365e-03
246           	-4.314365e-03
247           	-4.314365e-03
248           	-4.314365e-03
249           	-4.314365e-03
250           	-4.314365e-03
251           	-4.314365e-03
252           	-4.314365e-03
253           	-4.314365e-03
254           	-4.314365e-03
255           	-4.314365e-03
256           	-4.314365e-03
257           	-4.314365e-03
258           	-4.314365e-03
259           	-4.314365e-03
260           	-4.314365e-03
