# Region type : patch pressure_outlet
# Faces       : 1888
# Area        : 4.314365e-03
# Scale factor: 1.000000e+00
# Time        	areaAverage(U)
1             	(-4.773220e-02 2.522525e-02 1.005302e+00)
2             	(-4.766929e-02 2.579211e-02 1.009055e+00)
3             	(-4.759646e-02 2.618392e-02 1.011296e+00)
4             	(-4.747050e-02 2.641988e-02 1.012054e+00)
5             	(-4.730071e-02 2.652461e-02 1.011632e+00)
6             	(-4.710996e-02 2.655174e-02 1.010396e+00)
7             	(-4.689483e-02 2.651173e-02 1.008666e+00)
8             	(-4.666176e-02 2.641841e-02 1.006754e+00)
9             	(-4.640535e-02 2.626720e-02 1.004877e+00)
10            	(-4.616833e-02 2.609058e-02 1.003188e+00)
11            	(-4.593716e-02 2.591692e-02 1.001768e+00)
12            	(-4.570694e-02 2.574299e-02 1.000616e+00)
13            	(-4.546709e-02 2.557815e-02 9.997426e-01)
14            	(-4.522369e-02 2.541784e-02 9.991327e-01)
15            	(-4.498736e-02 2.525955e-02 9.987651e-01)
16            	(-4.476049e-02 2.509888e-02 9.986083e-01)
17            	(-4.454455e-02 2.493015e-02 9.986314e-01)
18            	(-4.434583e-02 2.475128e-02 9.988028e-01)
19            	(-4.415630e-02 2.456149e-02 9.990784e-01)
20            	(-4.396781e-02 2.435247e-02 9.994159e-01)
21            	(-4.378457e-02 2.412530e-02 9.997800e-01)
22            	(-4.360183e-02 2.387989e-02 1.000135e+00)
23            	(-4.341797e-02 2.361498e-02 1.000451e+00)
24            	(-4.323524e-02 2.332903e-02 1.000708e+00)
25            	(-4.305114e-02 2.302316e-02 1.000888e+00)
26            	(-4.286248e-02 2.269760e-02 1.000977e+00)
27            	(-4.266931e-02 2.235212e-02 1.000978e+00)
28            	(-4.246937e-02 2.199031e-02 1.000902e+00)
29            	(-4.226068e-02 2.161366e-02 1.000768e+00)
30            	(-4.204645e-02 2.122642e-02 1.000599e+00)
31            	(-4.182264e-02 2.083189e-02 1.000413e+00)
32            	(-4.159130e-02 2.043116e-02 1.000233e+00)
33            	(-4.135457e-02 2.002251e-02 1.000075e+00)
34            	(-4.111333e-02 1.960744e-02 9.999563e-01)
35            	(-4.087017e-02 1.918740e-02 9.998844e-01)
36            	(-4.062840e-02 1.876403e-02 9.998640e-01)
37            	(-4.038885e-02 1.833513e-02 9.998906e-01)
38            	(-4.015420e-02 1.790226e-02 9.999592e-01)
39            	(-3.992572e-02 1.746747e-02 1.000057e+00)
40            	(-3.970219e-02 1.703266e-02 1.000167e+00)
41            	(-3.949292e-02 1.659486e-02 1.000280e+00)
42            	(-3.929604e-02 1.615902e-02 1.000387e+00)
43            	(-3.911023e-02 1.571822e-02 1.000471e+00)
44            	(-3.893657e-02 1.528107e-02 1.000531e+00)
45            	(-3.877448e-02 1.484591e-02 1.000560e+00)
46            	(-3.856476e-02 1.444788e-02 1.000555e+00)
47            	(-3.842602e-02 1.402159e-02 1.000521e+00)
48            	(-3.829893e-02 1.360381e-02 1.000462e+00)
49            	(-3.818133e-02 1.319361e-02 1.000384e+00)
