# Region type : patch velocity_inlet
# Faces       : 1888
# Area        : 4.314365e-03
# Scale factor: 1.000000e+00
# Time        	sum(phi)
1             	-4.314365e-03
2             	-4.314365e-03
3             	-4.314365e-03
4             	-4.314365e-03
5             	-4.314365e-03
6             	-4.314365e-03
7             	-4.314365e-03
8             	-4.314365e-03
9             	-4.314365e-03
10            	-4.314365e-03
11            	-4.314365e-03
12            	-4.314365e-03
13            	-4.314365e-03
14            	-4.314365e-03
15            	-4.314365e-03
16            	-4.314365e-03
17            	-4.314365e-03
18            	-4.314365e-03
19            	-4.314365e-03
20            	-4.314365e-03
21            	-4.314365e-03
22            	-4.314365e-03
23            	-4.314365e-03
24            	-4.314365e-03
25            	-4.314365e-03
26            	-4.314365e-03
27            	-4.314365e-03
28            	-4.314365e-03
29            	-4.314365e-03
30            	-4.314365e-03
31            	-4.314365e-03
32            	-4.314365e-03
33            	-4.314365e-03
34            	-4.314365e-03
35            	-4.314365e-03
36            	-4.314365e-03
37            	-4.314365e-03
38            	-4.314365e-03
39            	-4.314365e-03
40            	-4.314365e-03
41            	-4.314365e-03
42            	-4.314365e-03
43            	-4.314365e-03
44            	-4.314365e-03
45            	-4.314365e-03
46            	-4.314365e-03
47            	-4.314365e-03
48            	-4.314365e-03
49            	-4.314365e-03
50            	-4.314365e-03
51            	-4.314365e-03
52            	-4.314365e-03
53            	-4.314365e-03
54            	-4.314365e-03
55            	-4.314365e-03
56            	-4.314365e-03
57            	-4.314365e-03
58            	-4.314365e-03
59            	-4.314365e-03
60            	-4.314365e-03
61            	-4.314365e-03
62            	-4.314365e-03
63            	-4.314365e-03
64            	-4.314365e-03
65            	-4.314365e-03
66            	-4.314365e-03
67            	-4.314365e-03
68            	-4.314365e-03
69            	-4.314365e-03
70            	-4.314365e-03
71            	-4.314365e-03
72            	-4.314365e-03
73            	-4.314365e-03
74            	-4.314365e-03
75            	-4.314365e-03
76            	-4.314365e-03
77            	-4.314365e-03
78            	-4.314365e-03
79            	-4.314365e-03
80            	-4.314365e-03
81            	-4.314365e-03
82            	-4.314365e-03
83            	-4.314365e-03
84            	-4.314365e-03
85            	-4.314365e-03
86            	-4.314365e-03
87            	-4.314365e-03
88            	-4.314365e-03
89            	-4.314365e-03
90            	-4.314365e-03
91            	-4.314365e-03
92            	-4.314365e-03
93            	-4.314365e-03
94            	-4.314365e-03
95            	-4.314365e-03
96            	-4.314365e-03
97            	-4.314365e-03
98            	-4.314365e-03
99            	-4.314365e-03
100           	-4.314365e-03
